Titre,Edition,Publication,Date,Source,Personnages,Responsables,Fichier
Title,Université Sorbonne Nouvelle,Université Sorbonne Nouvelle,2021,"Pièce éditée d'après ""Théâtre des boulevards, ou recueil de parades. Tome premier. A Mahon, de l'imprimerie de Gilles Langlois, à l'Enseigne de l'Etrille. 1756""","[{'Id': 'leandre', 'Display': 'LEANDRE, Amant d’Isabelle.'}, {'Id': 'isabelle', 'Display': 'ISABELLE, Fille de Villebrequin.'}, {'Id': 'cassandre', 'Display': 'CASSANDRE, Amoureux d’Isabelle.'}, {'Id': 'villebrequin', 'Display': 'VILLEBREQUIN, Pere d’Isabelle.'}, {'Id': 'gilles', 'Display': 'GILLES, Valet de Cassandre.'}]","[{'Name': '', 'Role': 'transcription'}, {'Name': 'Emma Belkacemi-Molinier', 'Role': 'édition XML-TEI'}]",LeandreF.xml
"La mauvaistié des femmes, ou L'obstination des femmes","Édition électronique
                    2019",N/A,N/A,"Édité d'après l'imprimé : ""Farce nouvelle à deux personnages, c'est assavoir : Rifflart et Finette. La mauvaistié des femmes"" (d'après ""Le Recueil de Florence, 53 farces imprimées à Paris vers 1515"", édité par Jelle Koopmans, Orléans, Paradigme, 2011). Corrigé d'après l'imprimé : ""Farce nouvelle tres bonne et fort joyeuse de l'Obstination des femmes, à deux personnaiges, c'est assavoir : le Mary et la Femme"", imprimé à Lyon, chez Barnabé Chaussard (d'après ""Le recueil du British Museum, fac-similé des soixante-quatre pièces de l'original"", préparé par Halina Lewicka, Genève, Slatkine reprints, 1970).","[{'Id': 'Rifflart', 'Display': 'Rifflart'}, {'Id': 'Finette', 'Display': 'Finette sa femme'}]",[],Mauvaistie.xml
Farce de la Mère et de la Fille.,"Édition électronique
                    2019",N/A,N/A,"""Farce nouvelle à cinq personnages, c’est asçavoir : la Mere, la Fille, le Tesmoing, l’Amoureulx et l’Oficial"", texte édité d'après le recueil La Vallière (Paris, BnF, Fr. 24341, fol. 103v°-109v°).","[{'Id': 'mere', 'Display': 'La Mere'}, {'Id': 'fille', 'Display': 'La Fille Marion'}, {'Id': 'tesmoing', 'Display': 'Le Tesmoing Guillot des Noix'}, {'Id': 'colin', 'Display': ""Colin L'Amoureulx""}, {'Id': 'juge', 'Display': ""Le Juge c'est-à-dire l'Oficial""}]",[],MereFille.xml
Farce du Munyer de qui le deable emporte l’ame en Enffer (Farce du Meunier),"Édition électronique
                    2019",N/A,N/A,"""Farce du Munyer de qui le deable emporte l’ame en Enffer"", contenue dans le ""Mystère de saint Martin"", par André de La Vigne, texte transcrit d'après le ms. Paris, BNF, Fr. 24332, fol. 241r°-254v° et corrigé d'après l'édition d'André Tissier (""Recueil de farces (1450-1550)"", Genève, Droz, t. 4, 1989, p. 169-243).","[{'Id': 'meunier', 'Display': 'Le Meunier'}, {'Id': 'femme', 'Display': 'La Femme'}, {'Id': 'curé', 'Display': 'Le Curé'}, {'Id': 'lucifer', 'Display': 'Luciffer diable'}, {'Id': 'satan', 'Display': 'Sathan diable'}, {'Id': 'proserpine', 'Display': 'Proserpine diable'}, {'Id': 'astaroth', 'Display': 'Astaroth diable'}, {'Id': 'berith', 'Display': 'Berith diable'}]",[],Meunier.xml
LE MEDECIN MALGRE' LUY,Université Sorbonne Nouvelle,Université Sorbonne Nouvelle,2020,"BNF RES-YF-3141 Les oeuvres de Monsieur de Moliere. Tome III. A Paris, Chez Claude Barbin, au Palais, sur le second Perron de la S. Chapelle. 1673. Avec privilege du Roy. Université Sorbonne Nouvelle","[{'Id': 'SGANARELLE', 'Display': 'Sganarelle , Mary de Martine.'}, {'Id': 'MARTINE', 'Display': 'Martine , Femme de Sganarelle.'}, {'Id': 'M.ROBERT', 'Display': 'M. Robert , Voisin de Sganarelle.'}, {'Id': 'VALERE', 'Display': 'Valere , Domestique de Geronte.'}, {'Id': 'LUCAS', 'Display': 'Lucas , Mary de Jacqueline.'}, {'Id': 'GERONTE', 'Display': 'Geronte , Pere de Lucinde.'}, {'Id': 'JACQUELINE', 'Display': 'Jacqueline , Nourrice chez Geronte, Femme de Lucas.'}, {'Id': 'LUCINDE', 'Display': 'Lucinde , Fille de Geronte.'}, {'Id': 'LEANDRE', 'Display': 'Leandre , Amant de Lucinde.'}, {'Id': 'THIBAUT', 'Display': 'Thibaut , Pere de Perrin.'}, {'Id': 'PERRIN', 'Display': 'Perrin , Fils de Thibaut, Païsan. [1]'}]","[{'Name': 'Zornitsa Pavlova', 'Role': 'édition XML-TEI'}, {'Name': 'Gabriella Parussa', 'Role': 'relecture'}, {'Name': 'Chiara Mainardi', 'Role': 'correction XML-TEI'}]",MolMed.xml
TOPAZE,Université Sorbonne Nouvelle,Université Sorbonne Nouvelle,2020,"Pièce en quatre actes Représentée pour la première fois, à Paris, le mercredi 9 octobre 1928, sur la scène des « Variétés » PARIS,FASQUELLE ÉDITEURS,1930","[{'Id': 'TOPAZE', 'Display': 'TOPAZE ,30 ans, professeur à la pension Muche André Lefaur'}, {'Id': 'MUCHE', 'Display': 'MUCHE ,le directeur, 45 ans Marcel Vallée'}, {'Id': 'TAMISE', 'Display': 'TAMISE ,40 ans, professeur à la pension Muche Pierre Larquey'}, {'Id': 'PANICAULT', 'Display': 'PANICAULT'}, {'Id': 'LE_RIBOUCHON', 'Display': 'LE RIBOUCHON ,surveillant à la pension Muche Chevillot'}, {'Id': 'enfants', 'Display': 'UNE DIZAINE D’ENFANTS DE 10 À 12 ANS ,élèves à la pension Muche.'}, {'Id': 'L_ELEVE_SÉGUÉDILLE', 'Display': 'L’ÉLÈVE SÉGUÉDILLE Daniel Walter'}, {'Id': 'RÉGIS_CASTEL-BÉNAC', 'Display': 'RÉGIS CASTEL-BÉNAC ,conseiller municipal d’une grande ville en France ou ailleurs .Pauley'}, {'Id': 'ROGER_DE_BERVILLE', 'Display': 'ROGER DE BERVILLE ,26 ans,jeune homme élégant Guy Derlan'}, {'Id': 'LE_VÉNÉRABLE_VIEILLARD', 'Display': 'LE VÉNÉRABLE VIEILLARD .Saint-Paul'}, {'Id': 'UN_AGENT_DE_POLICE', 'Display': 'UN AGENT DE POLICE Martel'}, {'Id': 'UN_MAÎTRE_D_HÔTEL', 'Display': 'UN MAÎTRE D’HÔTEL Louis Sance'}, {'Id': 'SUZY_COURTOIS', 'Display': 'SUZY COURTOIS ,très jolie femme, la maîtresse de Castel-Bénac Jeanne Provost'}, {'Id': 'ERNESTINE_MUCHE', 'Display': 'ERNESTINE MUCHE ,22 ans Lyliane Garcin'}, {'Id': 'LA_BARONNE_PITART-VERGNIOLLES', 'Display': 'LA BARONNE PITART-VERGNIOLLES 45 ans Made Siamé'}, {'Id': 'Ire_DACTYLO', 'Display': 'Ire DACTYLO Micheline Bernard'}, {'Id': 'IIe_DACTYLO', 'Display': '2e DACTYLO Thomassin'}, {'Id': 'IIIe_DACTYLO', 'Display': '3e DACTYLO Parys'}]","[{'Name': 'Zornitsa Pavlova', 'Role': 'édition XML-TEI'}, {'Name': 'Gabriella Parussa', 'Role': 'relecture'}, {'Name': 'Chiara Mainardi', 'Role': 'correction XML-TEI'}]",PagnTop.xml
La Farce de maistre Pathelin,N/A,N/A,N/A,"Édité d'après le manuscrit Bigot (Paris, BnF fr. 15080)","[{'Id': 'pathelin', 'Display': 'Maistre Pierre Pathelin'}, {'Id': 'guillemette', 'Display': 'Guillemette'}, {'Id': 'drappier', 'Display': 'Le Drappier'}, {'Id': 'berger', 'Display': ""Le Berger Thibaut l'Agnelet""}, {'Id': 'juge', 'Display': 'Le Juge'}]",[],PathelinB.xml
Minute du procès de Jeanne d'Arc,N/A,à voir,N/A,Édité d'après le manuscrit Orléans 518,"[{'Id': 'jehanne', 'Display': ""Jeanne d'Arc""}, {'Id': 'cauchon', 'Display': ""L'évêque de Beauvais Pierre Cauchon""}, {'Id': 'baudricourt', 'Display': 'Robert de Baudricourt'}, {'Id': 'beaupere', 'Display': 'Maître Jean Beaupère'}, {'Id': 'lettre', 'Display': 'Lettre de Jehanne aux Anglais'}, {'Id': 'katherine', 'Display': 'Katherine de la Rochelle'}, {'Id': 'fontaine', 'Display': 'Jean de La Fontaine'}, {'Id': 'voix', 'Display': ""Voix de Jeanne d'Arc""}, {'Id': 'jacques', 'Display': 'Jacques Tarc'}, {'Id': 'interrogateur', 'Display': 'Interrogateur non identifié'}, {'Id': 'scribe', 'Display': 'Le copiste'}, {'Id': 'stmichel', 'Display': 'Saint Michel'}, {'Id': 'maurice', 'Display': 'Pierre Maurice'}, {'Id': 'herard', 'Display': 'Guillaume Herard'}]",[],ProJdA.xml
Le Jeu de Robin et Marion,?,A voir,N/A,"Transcrit d'après le manuscrit Aix-en-Provece, Bibl. Méjanes, 166","[{'Id': 'aubiers', 'Display': 'Aubiers Chevalier'}, {'Id': 'marotte', 'Display': 'Marotte'}, {'Id': 'robin', 'Display': 'Robin'}, {'Id': 'huart', 'Display': 'Huart'}, {'Id': 'gautier', 'Display': 'Gautier'}, {'Id': 'perrette', 'Display': 'Perrette'}, {'Id': 'baudoul', 'Display': 'Baudoul'}]",[],R_M.xml
"Farce de Serre Porte, ou Fin Verjus, ou Le Savetier, le Moine et la Femme.","Édition électronique
                    2019",N/A,N/A,"Farce nouvelle tres bonne et fort joyeuse à quattre personnages, c'est assavoir : Le Savetier, Le Moyne, La Femme, Le Portier. Serre Porte (d'après ""Le Recueil de Florence, 53 farces imprimées à Paris vers 1515"", édité par Jelle Koopmans, Orléans, Paradigme, 2011).","[{'Id': 'savetier', 'Display': 'Le Savetier'}, {'Id': 'moine', 'Display': 'Le Moine'}, {'Id': 'femme', 'Display': 'La Femme'}, {'Id': 'portier', 'Display': 'Le Portier'}]",[],SerrePorte.xml
Comme s’il en pleuvait,Université Sorbonne Nouvelle,Université Sorbonne Nouvelle,2020,Comme s'il en pleuvait,"[{'Id': 'Bruno', 'Display': 'B runo'}, {'Id': 'Laurence', 'Display': 'L aurence'}, {'Id': 'Terese', 'Display': 'T eresa'}, {'Id': 'Le_voisin', 'Display': 'LeV oisin'}]","[{'Name': 'Yunhao Na', 'Role': 'transcription'}, {'Name': 'Zinaida Geylikman', 'Role': 'édition XML-TEI'}]",ThierryCom.xml
"LES CONTENS
Comédie",Université Sorbonne Nouvelle,Université Sorbonne Nouvelle,2018,"Norman B. Spector (éd.), Odet de Turnèbe : Les Contens. Édition critique avec une introduction et des notes, Paris, Librairie Marcel Didier, 1961, p. XIV. Le texte de l'édition publié en 1961 reproduit celui de l'impression de 1584, la première impression","[{'Id': 'Louyse', 'Display': 'LOUYSE , Mere de Geneviefve'}, {'Id': 'Geneviefve', 'Display': 'GENEVIEFVE , Fille'}, {'Id': 'Rodomont', 'Display': 'RODOMONT , Capitaine'}, {'Id': 'Nivelet', 'Display': 'NIVELET , Laquais de Rodomont'}, {'Id': 'Basile', 'Display': 'BASILE , Jeune homme'}, {'Id': 'Antoine', 'Display': 'ANTOINE , Serviteur de Basile'}, {'Id': 'Françoise', 'Display': 'FRANÇOISE , Vielle femme'}, {'Id': 'Girard', 'Display': 'GIRARD , Viellart'}, {'Id': 'Eustache', 'Display': 'EUSTACHE , Fils de Girard'}, {'Id': 'Saucisson', 'Display': 'SAUCISSON , Escornifleur et maquereau'}, {'Id': 'Gentilly', 'Display': 'GENTILLY , Laquais d’Eustache'}, {'Id': 'Thomas', 'Display': 'THOMAS , Marchant'}, {'Id': 'Sergent', 'Display': 'TROIS SERGENS'}, {'Id': 'Alix', 'Display': 'ALIX , Femme de Thomas'}, {'Id': 'Alfonse', 'Display': 'ALFONSE , Frere de Louyse'}, {'Id': 'Perrette', 'Display': 'PERRETTE , Chambriere de Geneviefve'}]","[{'Name': 'Zinaida Geylikman', 'Role': 'édition XML-TEI'}]",TurCont.xml
